# Renewables.ninja Solar photovoltaic power (PV) (Point API) - 0.348, 32.583 - Version: 1.4 (gsee f9b6961) - License: https://creativecommons.org/licenses/by-nc/4.0/ - Reference: https://doi.org/10.1016/j.energy.2016.08.060,,,,,,,,,,,,,,,,,
# Units: time in UTC, local_time in Europe/Moscow, electricity in kW, irradiance_direct in unknown, irradiance_diffuse in unknown, temperature in ºC,,,,,,,,,,,,,
"# {""units"": {""time"": ""UTC"""," ""local_time"": ""Europe/Moscow"""," ""electricity"": ""kW"""," ""irradiance_direct"": ""unknown"""," ""irradiance_diffuse"": ""unknown"""," ""temperature"": ""\u00baC""}"," ""params"": {""local_time"": ""true"""," ""header"": ""true"""," ""lat"": ""0.3476"""," ""lon"": ""32.5825"""," ""date_from"": ""2024-01-01"""," ""date_to"": ""2024-12-31"""," ""dataset"": ""merra2"""," ""capacity"": ""1"""," ""system_loss"": ""0.12"""," ""tracking"": ""0"""," ""tilt"": ""5"""," ""azim"": ""180"""," ""raw"": ""true""}}"
time,local_time,electricity,irradiance_direct,irradiance_diffuse,temperature,,,,,,,,,,,,,
05/11/2024 23:00,06/11/2024 02:00,0,0,0,19.287,,,,,,,,,,,,,
06/11/2024 00:00,06/11/2024 03:00,0,0,0,19.171,,,,,,,,,,,,,
06/11/2024 01:00,06/11/2024 04:00,0,0,0,19.085,,,,,,,,,,,,,
06/11/2024 02:00,06/11/2024 05:00,0,0,0,19.081,,,,,,,,,,,,,
06/11/2024 03:00,06/11/2024 06:00,0,0,0.001,19.105,,,,,,,,,,,,,
06/11/2024 04:00,06/11/2024 07:00,0.027,0.002,0.048,19.933,,,,,,,,,,,,,
06/11/2024 05:00,06/11/2024 08:00,0.114,0.01,0.14,20.877,,,,,,,,,,,,,
06/11/2024 06:00,06/11/2024 09:00,0.215,0.024,0.242,21.971,,,,,,,,,,,,,
06/11/2024 07:00,06/11/2024 10:00,0.306,0.044,0.332,22.921,,,,,,,,,,,,,
06/11/2024 08:00,06/11/2024 11:00,0.376,0.063,0.401,23.751,,,,,,,,,,,,,
